Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    PARAMS

Grammar

Rule 0     S' -> code
    GTE             reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    EQUALITY        reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    INEQUALITY      reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    AND             reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    OR              reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    PLUS            reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    MINUS           reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    TIMES           reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    DIVIDE          reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    MOD             reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    POW             reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    RBRACE          reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    RSPAREN         reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    RPAREN          reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    TO              reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    STEP            reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    DO              reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    COLON           reduce using rule 47 (getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)


state 221

    (51) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA . booleanexp RSPAREN
    (128) booleanexp -> . primaryexp
    (129) booleanexp -> . primaryexp comparisonoperator booleanexp
    (130) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (86) primaryexp -> . number
    (87) primaryexp -> . identifier
    (88) primaryexp -> . helpertype
    (89) primaryexp -> . array
    (90) primaryexp -> . unaryexp
    (91) primaryexp -> . nularexp
    (92) primaryexp -> . string
    (93) primaryexp -> . binaryexp
    (94) primaryexp -> . bracedexp
    (95) primaryexp -> . LPAREN binaryexp RPAREN
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN
    (108) unaryexp -> . UNARY_FNC primaryexp
    (109) unaryexp -> . PLUS primaryexp
    (110) unaryexp -> . MINUS primaryexp
    (111) unaryexp -> . NOT primaryexp
    (112) unaryexp -> . vardefinition
    (113) unaryexp -> . param_unaray
    (106) nularexp -> . NULAR_FNC
    (107) nularexp -> . identifier
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE
    (78) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (79) binaryexp -> . primaryexp comparisonoperator primaryexp
    (80) binaryexp -> . primaryexp mathoperator primaryexp
    (81) binaryexp -> . getvariable_ns
    (82) binaryexp -> . getvariable_any
    (83) binaryexp -> . setvariable_ns
    (84) binaryexp -> . setvariable_any
    (85) binaryexp -> . param_binary
    (96) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (64) vardefinition -> . definition
    (65) vardefinition -> . arraydefinition
    (54) param_unaray -> . PARAM LSPAREN number RSPAREN
    (55) param_unaray -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (56) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (57) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (58) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (60) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (72) definition -> . PRIVATE PRIVATE_ID
    (73) definition -> . PRIVATE string
    (71) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 39
    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    PRIVATE_ID      shift and go to state 93
    GLOBAL_ID       shift and go to state 94
    LSPAREN         shift and go to state 48
    UNARY_FNC       shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    NULAR_FNC       shift and go to state 24
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    LBRACE          shift and go to state 40
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    WITH            shift and go to state 60
    PARAM           shift and go to state 49
    NAMESPACE       shift and go to state 47
    PRIVATE         shift and go to state 41

    string                         shift and go to state 43
    primaryexp                     shift and go to state 162
    booleanexp                     shift and go to state 233
    number                         shift and go to state 45
    identifier                     shift and go to state 88
    helpertype                     shift and go to state 46
    array                          shift and go to state 37
    unaryexp                       shift and go to state 89
    nularexp                       shift and go to state 90
    binaryexp                      shift and go to state 91
    bracedexp                      shift and go to state 92
    iftype                         shift and go to state 95
    whiletype                      shift and go to state 96
    fortype                        shift and go to state 97
    withtype                       shift and go to state 98
    vardefinition                  shift and go to state 30
    param_unaray                   shift and go to state 31
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    definition                     shift and go to state 99
    arraydefinition                shift and go to state 50

state 222

    (50) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .

    SEMI_COLON      reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    COMMA           reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    $end            reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    BINARY_FNC      reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    GETVARIABLE     reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    SETVARIABLE     reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    PARAM           reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    LT              reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    GT              reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    LTE             reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    GTE             reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    EQUALITY        reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    INEQUALITY      reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    AND             reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    OR              reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    PLUS            reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    MINUS           reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    TIMES           reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    DIVIDE          reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    MOD             reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    POW             reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    RBRACE          reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    RSPAREN         reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    RPAREN          reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    TO              reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    STEP            reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    DO              reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)
    COLON           reduce using rule 50 (setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN .)


state 223

    (56) param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array . RSPAREN
    (57) param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array . COMMA number RSPAREN
    (58) param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array . COMMA array RSPAREN

    RSPAREN         shift and go to state 235
    COMMA           shift and go to state 234


state 224

    (130) booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE .

    RBRACE          reduce using rule 130 (booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE .)
    RSPAREN         reduce using rule 130 (booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE .)


state 225

    (39) fortype -> FOR new_scope string FROM primaryexp TO primaryexp .
    (40) fortype -> FOR new_scope string FROM primaryexp TO primaryexp . STEP primaryexp
    (78) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (79) binaryexp -> primaryexp . comparisonoperator primaryexp
    (80) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (60) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (114) comparisonoperator -> . LT
    (115) comparisonoperator -> . GT
    (116) comparisonoperator -> . LTE
    (117) comparisonoperator -> . GTE
    (118) comparisonoperator -> . EQUALITY
    (119) comparisonoperator -> . INEQUALITY
    (120) comparisonoperator -> . AND
    (121) comparisonoperator -> . OR
    (122) mathoperator -> . PLUS
    (123) mathoperator -> . MINUS
    (124) mathoperator -> . TIMES
    (125) mathoperator -> . DIVIDE
    (126) mathoperator -> . MOD
    (127) mathoperator -> . POW

  ! shift/reduce conflict for STEP resolved as shift
  ! shift/reduce conflict for BINARY_FNC resolved as shift
  ! shift/reduce conflict for GETVARIABLE resolved as shift
  ! shift/reduce conflict for SETVARIABLE resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    DO              reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    SEMI_COLON      reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    COMMA           reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    $end            reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RBRACE          reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RSPAREN         reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RPAREN          reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    TO              reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    COLON           reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    STEP            shift and go to state 236
    BINARY_FNC      shift and go to state 66
    GETVARIABLE     shift and go to state 69
    SETVARIABLE     shift and go to state 70
    PARAM           shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LTE             shift and go to state 74
    GTE             shift and go to state 75
    EQUALITY        shift and go to state 76
    INEQUALITY      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    POW             shift and go to state 85

  ! BINARY_FNC      [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! GETVARIABLE     [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! SETVARIABLE     [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! PARAM           [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! LT              [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! GT              [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! LTE             [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! GTE             [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! EQUALITY        [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! INEQUALITY      [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! AND             [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! OR              [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! PLUS            [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! MINUS           [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! TIMES           [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! DIVIDE          [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! MOD             [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! POW             [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! STEP            [ reduce using rule 39 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]

    comparisonoperator             shift and go to state 67
    mathoperator                   shift and go to state 68

state 226

    (41) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA . bracedexp_noscope RSPAREN
    (45) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 148

    bracedexp_noscope              shift and go to state 237

state 227

    (53) setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp . RSPAREN

    RSPAREN         shift and go to state 238


state 228

    (61) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array . RSPAREN
    (62) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array . COMMA number RSPAREN
    (63) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array . COMMA array RSPAREN

    RSPAREN         shift and go to state 240
    COMMA           shift and go to state 239


state 229

    (24) switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE .

    SEMI_COLON      reduce using rule 24 (switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE .)
    COMMA           reduce using rule 24 (switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE .)
    $end            reduce using rule 24 (switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE .)
    RBRACE          reduce using rule 24 (switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE .)


state 230

    (27) switchbody -> case terminator . switchbody
    (25) switchbody -> . empty
    (26) switchbody -> . case
    (27) switchbody -> . case terminator switchbody
    (138) empty -> .
    (21) case -> . CASE primaryexp COLON bracedexp
    (22) case -> . CASE primaryexp
    (23) case -> . DEFAULT bracedexp

    RBRACE          reduce using rule 138 (empty -> .)
    CASE            shift and go to state 218
    DEFAULT         shift and go to state 219

    case                           shift and go to state 217
    switchbody                     shift and go to state 241
    empty                          shift and go to state 216

state 231

    (21) case -> CASE primaryexp . COLON bracedexp
    (22) case -> CASE primaryexp .
    (78) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (79) binaryexp -> primaryexp . comparisonoperator primaryexp
    (80) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (60) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (114) comparisonoperator -> . LT
    (115) comparisonoperator -> . GT
    (116) comparisonoperator -> . LTE
    (117) comparisonoperator -> . GTE
    (118) comparisonoperator -> . EQUALITY
    (119) comparisonoperator -> . INEQUALITY
    (120) comparisonoperator -> . AND
    (121) comparisonoperator -> . OR
    (122) mathoperator -> . PLUS
    (123) mathoperator -> . MINUS
    (124) mathoperator -> . TIMES
    (125) mathoperator -> . DIVIDE
    (126) mathoperator -> . MOD
    (127) mathoperator -> . POW

    COLON           shift and go to state 242
    SEMI_COLON      reduce using rule 22 (case -> CASE primaryexp .)
    COMMA           reduce using rule 22 (case -> CASE primaryexp .)
    RBRACE          reduce using rule 22 (case -> CASE primaryexp .)
    BINARY_FNC      shift and go to state 66
    GETVARIABLE     shift and go to state 69
    SETVARIABLE     shift and go to state 70
    PARAM           shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LTE             shift and go to state 74
    GTE             shift and go to state 75
    EQUALITY        shift and go to state 76
    INEQUALITY      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    POW             shift and go to state 85

    comparisonoperator             shift and go to state 67
    mathoperator                   shift and go to state 68

state 232

    (23) case -> DEFAULT bracedexp .

    SEMI_COLON      reduce using rule 23 (case -> DEFAULT bracedexp .)
    COMMA           reduce using rule 23 (case -> DEFAULT bracedexp .)
    RBRACE          reduce using rule 23 (case -> DEFAULT bracedexp .)


state 233

    (51) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp . RSPAREN

    RSPAREN         shift and go to state 243


state 234

    (57) param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array COMMA . number RSPAREN
    (58) param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array COMMA . array RSPAREN
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN

    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    LSPAREN         shift and go to state 48

    number                         shift and go to state 244
    array                          shift and go to state 245

state 235

    (56) param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .

    SEMI_COLON      reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    COMMA           reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    $end            reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    BINARY_FNC      reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    GETVARIABLE     reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    SETVARIABLE     reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    PARAM           reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    LT              reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    GT              reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    LTE             reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    GTE             reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    EQUALITY        reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    INEQUALITY      reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    AND             reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    OR              reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    PLUS            reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    MINUS           reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    TIMES           reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    DIVIDE          reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    MOD             reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    POW             reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    RBRACE          reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    RSPAREN         reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    RPAREN          reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    TO              reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    STEP            reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    DO              reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)
    COLON           reduce using rule 56 (param_unaray -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN .)


state 236

    (40) fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP . primaryexp
    (86) primaryexp -> . number
    (87) primaryexp -> . identifier
    (88) primaryexp -> . helpertype
    (89) primaryexp -> . array
    (90) primaryexp -> . unaryexp
    (91) primaryexp -> . nularexp
    (92) primaryexp -> . string
    (93) primaryexp -> . binaryexp
    (94) primaryexp -> . bracedexp
    (95) primaryexp -> . LPAREN binaryexp RPAREN
    (133) number -> . NUMBER_REAL
