Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    RBRACE          reduce using rule 104 (booleanexp -> primaryexp .)
    BINARY_FNC      shift and go to state 58
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    EQUALITY        shift and go to state 65
    INEQUALITY      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

    comparisonoperator             shift and go to state 150
    mathoperator                   shift and go to state 60

state 139

    (39) fortype -> FOR new_scope string . FROM primaryexp TO primaryexp
    (40) fortype -> FOR new_scope string . FROM primaryexp TO primaryexp STEP primaryexp

    FROM            shift and go to state 151


state 140

    (41) fortype -> FOR new_scope LSPAREN . bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (45) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 130

    bracedexp_noscope              shift and go to state 152

state 141

    (76) array -> LSPAREN arrayelement RSPAREN .

    BINARY_FNC      reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    LT              reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    GT              reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    LTE             reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    GTE             reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    EQUALITY        reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    INEQUALITY      reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    AND             reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    OR              reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    PLUS            reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    MINUS           reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    TIMES           reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    DIVIDE          reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    MOD             reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    POW             reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    SEMI_COLON      reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    COMMA           reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    $end            reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    RBRACE          reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    RSPAREN         reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    RPAREN          reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    TO              reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    STEP            reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    DO              reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)
    COLON           reduce using rule 76 (array -> LSPAREN arrayelement RSPAREN .)


state 142

    (78) arrayelement -> primaryexp COMMA . arrayelement
    (77) arrayelement -> . primaryexp
    (78) arrayelement -> . primaryexp COMMA arrayelement
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    primaryexp                     shift and go to state 112
    arrayelement                   shift and go to state 153
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 143

    (31) ifstatement -> iftype THEN bracedexp ELSE . bracedexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 34

    bracedexp                      shift and go to state 154

state 144

    (45) bracedexp_noscope -> LBRACE code . RBRACE

    RBRACE          shift and go to state 155


state 145

    (24) switchstatement -> SWITCH LPAREN primaryexp RPAREN . DO LBRACE switchbody RBRACE

    DO              shift and go to state 156


state 146

    (73) bracedexp -> LBRACE new_scope code RBRACE .

    FOREACH         reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    BINARY_FNC      reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    LT              reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    GT              reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    LTE             reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    GTE             reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    EQUALITY        reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    INEQUALITY      reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    AND             reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    OR              reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    PLUS            reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    MINUS           reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    TIMES           reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    DIVIDE          reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    MOD             reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    POW             reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    SEMI_COLON      reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    COMMA           reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    $end            reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    RBRACE          reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    RSPAREN         reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    RPAREN          reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    TO              reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    STEP            reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    DO              reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    COLON           reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)
    ELSE            reduce using rule 73 (bracedexp -> LBRACE new_scope code RBRACE .)


state 147

    (80) stringarray -> LSPAREN stringarrayelement RSPAREN .

    SEMI_COLON      reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    COMMA           reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    $end            reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    BINARY_FNC      reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LT              reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GT              reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LTE             reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GTE             reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    EQUALITY        reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    INEQUALITY      reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    AND             reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    OR              reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    PLUS            reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MINUS           reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TIMES           reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DIVIDE          reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MOD             reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    POW             reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RBRACE          reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RSPAREN         reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RPAREN          reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TO              reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    STEP            reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DO              reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    COLON           reduce using rule 80 (stringarray -> LSPAREN stringarrayelement RSPAREN .)


state 148

    (82) stringarrayelement -> string COMMA . stringarrayelement
    (81) stringarrayelement -> . string
    (82) stringarrayelement -> . string COMMA stringarrayelement
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51

    string                         shift and go to state 136
    stringarrayelement             shift and go to state 157

state 149

    (43) forloop_condition -> LBRACE booleanexp RBRACE .

    THEN            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    EXITWITH        reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    BINARY_FNC      reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    LT              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    GT              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    LTE             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    GTE             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    EQUALITY        reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    INEQUALITY      reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    AND             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    OR              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    PLUS            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    MINUS           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    TIMES           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    DIVIDE          reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    MOD             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    POW             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    SEMI_COLON      reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    COMMA           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    $end            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RBRACE          reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RSPAREN         reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RPAREN          reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    TO              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    STEP            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    DO              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    COLON           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)


state 150

    (105) booleanexp -> primaryexp comparisonoperator . booleanexp
    (106) booleanexp -> primaryexp comparisonoperator . LBRACE booleanexp RBRACE
    (61) binaryexp -> primaryexp comparisonoperator . primaryexp
    (104) booleanexp -> . primaryexp
    (105) booleanexp -> . primaryexp comparisonoperator booleanexp
    (106) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LBRACE          shift and go to state 160
    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    primaryexp                     shift and go to state 158
    booleanexp                     shift and go to state 159
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 151

    (39) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp
    (40) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp STEP primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    string                         shift and go to state 37
    primaryexp                     shift and go to state 161
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 152

    (41) fortype -> FOR new_scope LSPAREN bracedexp_noscope . COMMA forloop_condition COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 162


state 153

    (78) arrayelement -> primaryexp COMMA arrayelement .

    RSPAREN         reduce using rule 78 (arrayelement -> primaryexp COMMA arrayelement .)


state 154

    (31) ifstatement -> iftype THEN bracedexp ELSE bracedexp .

    SEMI_COLON      reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    COMMA           reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    $end            reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    RBRACE          reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)


state 155

    (45) bracedexp_noscope -> LBRACE code RBRACE .

    SEMI_COLON      reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    COMMA           reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    $end            reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    RBRACE          reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    RSPAREN         reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)


state 156

    (24) switchstatement -> SWITCH LPAREN primaryexp RPAREN DO . LBRACE switchbody RBRACE

    LBRACE          shift and go to state 163


state 157

    (82) stringarrayelement -> string COMMA stringarrayelement .

    RSPAREN         reduce using rule 82 (stringarrayelement -> string COMMA stringarrayelement .)


state 158

    (61) binaryexp -> primaryexp comparisonoperator primaryexp .
    (104) booleanexp -> primaryexp .
    (105) booleanexp -> primaryexp . comparisonoperator booleanexp
    (106) booleanexp -> primaryexp . comparisonoperator LBRACE booleanexp RBRACE
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

  ! reduce/reduce conflict for RBRACE resolved using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    BINARY_FNC      reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LT              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GT              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LTE             reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GTE             reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    EQUALITY        reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    INEQUALITY      reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    AND             reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    OR              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RBRACE          reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

  ! PLUS            [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MOD             [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! POW             [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! RBRACE          [ reduce using rule 104 (booleanexp -> primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 58 ]
  ! LT              [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]
  ! EQUALITY        [ shift and go to state 65 ]
  ! INEQUALITY      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    comparisonoperator             shift and go to state 150
    mathoperator                   shift and go to state 60

state 159

    (105) booleanexp -> primaryexp comparisonoperator booleanexp .

    RBRACE          reduce using rule 105 (booleanexp -> primaryexp comparisonoperator booleanexp .)


state 160

    (106) booleanexp -> primaryexp comparisonoperator LBRACE . booleanexp RBRACE
    (73) bracedexp -> LBRACE . new_scope code RBRACE
    (104) booleanexp -> . primaryexp
    (105) booleanexp -> . primaryexp comparisonoperator booleanexp
    (106) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (74) new_scope -> .
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
