Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (35) withstatementinit -> . withtype DO
    (86) definition -> . PRIVATE PRIVATE_ID
    (87) definition -> . PRIVATE string
    (85) arraydefinition -> . PRIVATE stringarray

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_REAL resolved as shift
  ! shift/reduce conflict for NUMBER_EXP resolved as shift
  ! shift/reduce conflict for NUMBER_HEX resolved as shift
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for LSPAREN resolved as shift
  ! shift/reduce conflict for UNARY_FNC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULAR_FNC resolved as shift
  ! shift/reduce conflict for STRING_SINGLE resolved as shift
  ! shift/reduce conflict for STRING_DOUBLE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for PARAMS resolved as shift
  ! shift/reduce conflict for NAMESPACE resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RBRACE          shift and go to state 115
    LPAREN          shift and go to state 39
    NUMBER_REAL     shift and go to state 54
    NUMBER_EXP      shift and go to state 55
    NUMBER_HEX      shift and go to state 56
    PRIVATE_ID      shift and go to state 97
    GLOBAL_ID       shift and go to state 98
    LSPAREN         shift and go to state 50
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    NULAR_FNC       shift and go to state 25
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    LBRACE          shift and go to state 45
    SWITCH          shift and go to state 44
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    WITH            shift and go to state 63
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    NAMESPACE       shift and go to state 49
    PRIVATE         shift and go to state 46

  ! NULAR_FNC       [ reduce using rule 114 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 114 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 114 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 114 (new_scope -> .) ]
  ! NOT             [ reduce using rule 114 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 114 (new_scope -> .) ]
  ! SWITCH          [ reduce using rule 114 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 114 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 114 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 114 (new_scope -> .) ]
  ! NAMESPACE       [ reduce using rule 114 (new_scope -> .) ]
  ! PARAM           [ reduce using rule 114 (new_scope -> .) ]
  ! PARAMS          [ reduce using rule 114 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 114 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 114 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 114 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 114 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 114 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 114 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 114 (new_scope -> .) ]
  ! IF              [ reduce using rule 114 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 114 (new_scope -> .) ]
  ! FOR             [ reduce using rule 114 (new_scope -> .) ]
  ! WITH            [ reduce using rule 114 (new_scope -> .) ]
  ! RBRACE          [ reduce using rule 114 (new_scope -> .) ]

    primaryexp                     shift and go to state 177
    booleanexp                     shift and go to state 231
    new_scope                      shift and go to state 114
    number                         shift and go to state 34
    identifier                     shift and go to state 92
    controlstructure               shift and go to state 93
    helpertype                     shift and go to state 35
    array                          shift and go to state 36
    unaryexp                       shift and go to state 94
    nularexp                       shift and go to state 95
    string                         shift and go to state 37
    binaryexp                      shift and go to state 96
    bracedexp                      shift and go to state 38
    ifstatement                    shift and go to state 10
    whileloop                      shift and go to state 11
    forloop                        shift and go to state 12
    withstatement                  shift and go to state 13
    foreachloop                    shift and go to state 14
    switchstatement                shift and go to state 15
    iftype                         shift and go to state 99
    whiletype                      shift and go to state 100
    fortype                        shift and go to state 101
    withtype                       shift and go to state 57
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    withstatementinit              shift and go to state 43
    definition                     shift and go to state 102
    arraydefinition                shift and go to state 53

state 220

    (42) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp
    (43) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp STEP primaryexp
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    TO              shift and go to state 232
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 221

    (44) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA . bracedexp_condition COMMA bracedexp_noscope RSPAREN
    (46) bracedexp_condition -> . LBRACE booleanexp RBRACE
    (47) bracedexp_condition -> . identifier
    (88) identifier -> . PRIVATE_ID
    (89) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 131
    PRIVATE_ID      shift and go to state 97
    GLOBAL_ID       shift and go to state 98

    bracedexp_condition            shift and go to state 233
    identifier                     shift and go to state 132

state 222

    (52) getvariable_any -> primaryexp GETVARIABLE LSPAREN string COMMA primaryexp . RSPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RSPAREN         shift and go to state 234
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 223

    (55) setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp . RSPAREN
    (56) setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp . COMMA booleanexp RSPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RSPAREN         shift and go to state 236
    COMMA           shift and go to state 235
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 224

    (63) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp . RSPAREN
    (64) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp . COMMA array RSPAREN
    (65) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp . COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp . COMMA array COMMA array RSPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RSPAREN         shift and go to state 238
    COMMA           shift and go to state 237
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 225

    (25) switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE . switchbody RBRACE
    (26) switchbody -> . empty
    (27) switchbody -> . case
    (28) switchbody -> . case terminator switchbody
    (156) empty -> .
    (22) case -> . CASE primaryexp COLON bracedexp
    (23) case -> . CASE primaryexp
    (24) case -> . DEFAULT bracedexp

    RBRACE          reduce using rule 156 (empty -> .)
    CASE            shift and go to state 242
    DEFAULT         shift and go to state 243

    switchbody                     shift and go to state 239
    empty                          shift and go to state 240
    case                           shift and go to state 241

state 226

    (50) getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp . RSPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RSPAREN         shift and go to state 244
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 227

    (53) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp . RSPAREN
    (54) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp . COMMA booleanexp RSPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RSPAREN         shift and go to state 246
    COMMA           shift and go to state 245
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 228

    (59) param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA . array RSPAREN
    (60) param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA . array COMMA number RSPAREN
    (61) param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA . array COMMA array RSPAREN
    (115) array -> . LSPAREN RSPAREN
    (116) array -> . LSPAREN arrayelement RSPAREN

    LSPAREN         shift and go to state 50

    array                          shift and go to state 247

state 229

    (58) param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .

    SEMI_COLON      reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    COMMA           reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    $end            reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    BINARY_FNC      reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    GETVARIABLE     reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    SETVARIABLE     reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    PARAM           reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    PARAMS          reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    LT              reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    GT              reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    LTE             reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    GTE             reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    EQUALITY        reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    INEQUALITY      reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    AND             reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    OR              reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    PLUS            reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    MINUS           reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    TIMES           reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    DIVIDE          reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    MOD             reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    POW             reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    RBRACE          reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    RPAREN          reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    RSPAREN         reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    TO              reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    STEP            reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    DO              reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)
    COLON           reduce using rule 58 (param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN .)


state 230

    (74) params_array_entry -> LSPAREN string COMMA primaryexp . RSPAREN
    (75) params_array_entry -> LSPAREN string COMMA primaryexp . COMMA array RSPAREN
    (76) params_array_entry -> LSPAREN string COMMA primaryexp . COMMA array COMMA number RSPAREN
    (77) params_array_entry -> LSPAREN string COMMA primaryexp . COMMA array COMMA array RSPAREN
    (92) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (93) binaryexp -> primaryexp . comparisonoperator primaryexp
    (94) binaryexp -> primaryexp . mathoperator primaryexp
    (51) getvariable_any -> primaryexp . GETVARIABLE string
    (52) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> primaryexp . PARAMS params_array
    (132) comparisonoperator -> . LT
    (133) comparisonoperator -> . GT
    (134) comparisonoperator -> . LTE
    (135) comparisonoperator -> . GTE
    (136) comparisonoperator -> . EQUALITY
    (137) comparisonoperator -> . INEQUALITY
    (138) comparisonoperator -> . AND
    (139) comparisonoperator -> . OR
    (140) mathoperator -> . PLUS
    (141) mathoperator -> . MINUS
    (142) mathoperator -> . TIMES
    (143) mathoperator -> . DIVIDE
    (144) mathoperator -> . MOD
    (145) mathoperator -> . POW

    RSPAREN         shift and go to state 249
    COMMA           shift and go to state 248
    BINARY_FNC      shift and go to state 67
    GETVARIABLE     shift and go to state 70
    SETVARIABLE     shift and go to state 71
    PARAM           shift and go to state 72
    PARAMS          shift and go to state 73
    LT              shift and go to state 74
    GT              shift and go to state 75
    LTE             shift and go to state 76
    GTE             shift and go to state 77
    EQUALITY        shift and go to state 78
    INEQUALITY      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    POW             shift and go to state 87

    comparisonoperator             shift and go to state 68
    mathoperator                   shift and go to state 69

state 231

    (148) booleanexp -> primaryexp comparisonoperator LBRACE booleanexp . RBRACE

    RBRACE          shift and go to state 250


state 232

    (42) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp
    (43) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp STEP primaryexp
    (101) primaryexp -> . number
    (102) primaryexp -> . identifier
    (103) primaryexp -> . controlstructure
    (104) primaryexp -> . helpertype
    (105) primaryexp -> . array
    (106) primaryexp -> . unaryexp
    (107) primaryexp -> . nularexp
    (108) primaryexp -> . string
    (109) primaryexp -> . binaryexp
    (110) primaryexp -> . bracedexp
    (111) primaryexp -> . LPAREN primaryexp RPAREN
