Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    binaryexp                      shift and go to state 106
    arrayelement                   shift and go to state 143
    primaryexp                     shift and go to state 15
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 134

    (22) ifstatement -> iftype THEN bracedexp ELSE . bracedexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 29

    bracedexp                      shift and go to state 144

state 135

    (34) bracedexp_noscope -> LBRACE code . RBRACE

    RBRACE          shift and go to state 145


state 136

    (62) bracedexp -> LBRACE new_scope code RBRACE .

    BINARY_FNC      reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    LT              reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    GT              reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    LTE             reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    GTE             reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    EQUALITY        reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    INEQUALITY      reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    AND             reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    OR              reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    PLUS            reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    MINUS           reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    TIMES           reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    DIVIDE          reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    MOD             reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    POW             reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    SEMI_COLON      reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    COMMA           reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    $end            reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    RBRACE          reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    RPAREN          reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    RSPAREN         reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    TO              reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    STEP            reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    DO              reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)
    ELSE            reduce using rule 62 (bracedexp -> LBRACE new_scope code RBRACE .)


state 137

    (69) stringarray -> LSPAREN stringarrayelement RSPAREN .

    SEMI_COLON      reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    COMMA           reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    $end            reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    BINARY_FNC      reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LT              reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GT              reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LTE             reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GTE             reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    EQUALITY        reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    INEQUALITY      reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    AND             reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    OR              reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    PLUS            reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MINUS           reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TIMES           reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DIVIDE          reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MOD             reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    POW             reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RBRACE          reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RPAREN          reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RSPAREN         reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TO              reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    STEP            reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DO              reduce using rule 69 (stringarray -> LSPAREN stringarrayelement RSPAREN .)


state 138

    (71) stringarrayelement -> string COMMA . stringarrayelement
    (70) stringarrayelement -> . string
    (71) stringarrayelement -> . string COMMA stringarrayelement
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48

    string                         shift and go to state 126
    stringarrayelement             shift and go to state 146

state 139

    (32) forloop_condition -> LBRACE booleanexp RBRACE .

    THEN            reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    EXITWITH        reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    BINARY_FNC      reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    LT              reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    GT              reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    LTE             reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    GTE             reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    EQUALITY        reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    INEQUALITY      reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    AND             reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    OR              reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    PLUS            reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    MINUS           reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    TIMES           reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    DIVIDE          reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    MOD             reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    POW             reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    SEMI_COLON      reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    COMMA           reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    $end            reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RBRACE          reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RPAREN          reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RSPAREN         reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    TO              reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    STEP            reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)
    DO              reduce using rule 32 (forloop_condition -> LBRACE booleanexp RBRACE .)


state 140

    (94) booleanexp -> primaryexp comparisonoperator . booleanexp
    (95) booleanexp -> primaryexp comparisonoperator . LBRACE booleanexp RBRACE
    (50) binaryexp -> primaryexp comparisonoperator . primaryexp
    (93) booleanexp -> . primaryexp
    (94) booleanexp -> . primaryexp comparisonoperator booleanexp
    (95) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LBRACE          shift and go to state 149
    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    primaryexp                     shift and go to state 147
    booleanexp                     shift and go to state 148
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 141

    (28) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp
    (29) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp STEP primaryexp
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    string                         shift and go to state 32
    primaryexp                     shift and go to state 150
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 142

    (30) fortype -> FOR new_scope LSPAREN bracedexp_noscope . COMMA forloop_condition COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 151


state 143

    (67) arrayelement -> binaryexp COMMA arrayelement .

    RSPAREN         reduce using rule 67 (arrayelement -> binaryexp COMMA arrayelement .)


state 144

    (22) ifstatement -> iftype THEN bracedexp ELSE bracedexp .

    SEMI_COLON      reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    COMMA           reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    $end            reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    RBRACE          reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)


state 145

    (34) bracedexp_noscope -> LBRACE code RBRACE .

    SEMI_COLON      reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    COMMA           reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    $end            reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    RBRACE          reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    RSPAREN         reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)


state 146

    (71) stringarrayelement -> string COMMA stringarrayelement .

    RSPAREN         reduce using rule 71 (stringarrayelement -> string COMMA stringarrayelement .)


state 147

    (50) binaryexp -> primaryexp comparisonoperator primaryexp .
    (93) booleanexp -> primaryexp .
    (94) booleanexp -> primaryexp . comparisonoperator booleanexp
    (95) booleanexp -> primaryexp . comparisonoperator LBRACE booleanexp RBRACE
    (49) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (50) binaryexp -> primaryexp . comparisonoperator primaryexp
    (51) binaryexp -> primaryexp . mathoperator primaryexp
    (79) comparisonoperator -> . LT
    (80) comparisonoperator -> . GT
    (81) comparisonoperator -> . LTE
    (82) comparisonoperator -> . GTE
    (83) comparisonoperator -> . EQUALITY
    (84) comparisonoperator -> . INEQUALITY
    (85) comparisonoperator -> . AND
    (86) comparisonoperator -> . OR
    (87) mathoperator -> . PLUS
    (88) mathoperator -> . MINUS
    (89) mathoperator -> . TIMES
    (90) mathoperator -> . DIVIDE
    (91) mathoperator -> . MOD
    (92) mathoperator -> . POW

  ! reduce/reduce conflict for RBRACE resolved using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    BINARY_FNC      reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LT              reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GT              reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LTE             reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GTE             reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    EQUALITY        reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    INEQUALITY      reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    AND             reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    OR              reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RBRACE          reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POW             shift and go to state 71

  ! PLUS            [ reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MOD             [ reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! POW             [ reduce using rule 50 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! RBRACE          [ reduce using rule 93 (booleanexp -> primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 55 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LTE             [ shift and go to state 60 ]
  ! GTE             [ shift and go to state 61 ]
  ! EQUALITY        [ shift and go to state 62 ]
  ! INEQUALITY      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]

    comparisonoperator             shift and go to state 140
    mathoperator                   shift and go to state 57

state 148

    (94) booleanexp -> primaryexp comparisonoperator booleanexp .

    RBRACE          reduce using rule 94 (booleanexp -> primaryexp comparisonoperator booleanexp .)


state 149

    (95) booleanexp -> primaryexp comparisonoperator LBRACE . booleanexp RBRACE
    (62) bracedexp -> LBRACE . new_scope code RBRACE
    (93) booleanexp -> . primaryexp
    (94) booleanexp -> . primaryexp comparisonoperator booleanexp
    (95) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (63) new_scope -> .
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_REAL resolved as shift
  ! shift/reduce conflict for NUMBER_EXP resolved as shift
  ! shift/reduce conflict for NUMBER_HEX resolved as shift
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for UNARY_FNC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULAR_FNC resolved as shift
  ! shift/reduce conflict for STRING_SINGLE resolved as shift
  ! shift/reduce conflict for STRING_DOUBLE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LSPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RBRACE          reduce using rule 63 (new_scope -> .)
    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

  ! NULAR_FNC       [ reduce using rule 63 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 63 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 63 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 63 (new_scope -> .) ]
  ! NOT             [ reduce using rule 63 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 63 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 63 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 63 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 63 (new_scope -> .) ]
  ! IF              [ reduce using rule 63 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 63 (new_scope -> .) ]
  ! FOR             [ reduce using rule 63 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 63 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 63 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 63 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 63 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 63 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 63 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 63 (new_scope -> .) ]
  ! WITH            [ reduce using rule 63 (new_scope -> .) ]

    primaryexp                     shift and go to state 129
    booleanexp                     shift and go to state 152
    new_scope                      shift and go to state 93
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 150

    (28) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp
    (29) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp STEP primaryexp
    (49) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (50) binaryexp -> primaryexp . comparisonoperator primaryexp
    (51) binaryexp -> primaryexp . mathoperator primaryexp
    (79) comparisonoperator -> . LT
    (80) comparisonoperator -> . GT
    (81) comparisonoperator -> . LTE
    (82) comparisonoperator -> . GTE
    (83) comparisonoperator -> . EQUALITY
    (84) comparisonoperator -> . INEQUALITY
    (85) comparisonoperator -> . AND
    (86) comparisonoperator -> . OR
    (87) mathoperator -> . PLUS
    (88) mathoperator -> . MINUS
    (89) mathoperator -> . TIMES
    (90) mathoperator -> . DIVIDE
    (91) mathoperator -> . MOD
    (92) mathoperator -> . POW

    TO              shift and go to state 153
    BINARY_FNC      shift and go to state 55
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    EQUALITY        shift and go to state 62
    INEQUALITY      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POW             shift and go to state 71

    comparisonoperator             shift and go to state 56
    mathoperator                   shift and go to state 57

state 151

    (30) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA . forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) forloop_condition -> . LBRACE booleanexp RBRACE
    (33) forloop_condition -> . identifier
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 100
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79

    forloop_condition              shift and go to state 154
    identifier                     shift and go to state 101

state 152

