Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    ELSE
    FOR
    IF
    NEWLINE
    OR
    SWITCH
    WHILE
    WITH

Grammar

Rule 0     S' -> code
  ! reduce/reduce conflict for $end resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for RSPAREN resolved using rule 23 (nularexpression -> empty .)
    PRIVATE_ID      reduce using rule 23 (nularexpression -> empty .)
    GLOBAL_ID       reduce using rule 23 (nularexpression -> empty .)
    DIVIDE          reduce using rule 23 (nularexpression -> empty .)
    MINUS           reduce using rule 23 (nularexpression -> empty .)
    MOD             reduce using rule 23 (nularexpression -> empty .)
    PLUS            reduce using rule 23 (nularexpression -> empty .)
    POW             reduce using rule 23 (nularexpression -> empty .)
    SELECT          reduce using rule 23 (nularexpression -> empty .)
    TIMES           reduce using rule 23 (nularexpression -> empty .)
    COLON           reduce using rule 23 (nularexpression -> empty .)
    SEMI_COLON      reduce using rule 23 (nularexpression -> empty .)
    $end            reduce using rule 23 (nularexpression -> empty .)
    RBRACE          reduce using rule 23 (nularexpression -> empty .)
    RPAREN          reduce using rule 23 (nularexpression -> empty .)
    COMMA           reduce using rule 23 (nularexpression -> empty .)
    RSPAREN         reduce using rule 23 (nularexpression -> empty .)

  ! PRIVATE_ID      [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! GLOBAL_ID       [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! DIVIDE          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! MINUS           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! MOD             [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! PLUS            [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! POW             [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! SELECT          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! TIMES           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! COLON           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! $end            [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! RBRACE          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! RPAREN          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! COMMA           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! RSPAREN         [ reduce using rule 26 (unaryexpression -> empty .) ]


state 44

    (29) variable -> identifier .
    (30) operator -> identifier .

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for SELECT resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for RSPAREN resolved using rule 29 (variable -> identifier .)
    PRIVATE_ID      reduce using rule 29 (variable -> identifier .)
    GLOBAL_ID       reduce using rule 29 (variable -> identifier .)
    DIVIDE          reduce using rule 29 (variable -> identifier .)
    MINUS           reduce using rule 29 (variable -> identifier .)
    MOD             reduce using rule 29 (variable -> identifier .)
    PLUS            reduce using rule 29 (variable -> identifier .)
    POW             reduce using rule 29 (variable -> identifier .)
    SELECT          reduce using rule 29 (variable -> identifier .)
    TIMES           reduce using rule 29 (variable -> identifier .)
    COLON           reduce using rule 29 (variable -> identifier .)
    SEMI_COLON      reduce using rule 29 (variable -> identifier .)
    $end            reduce using rule 29 (variable -> identifier .)
    RBRACE          reduce using rule 29 (variable -> identifier .)
    RPAREN          reduce using rule 29 (variable -> identifier .)
    COMMA           reduce using rule 29 (variable -> identifier .)
    RSPAREN         reduce using rule 29 (variable -> identifier .)
    LBRACE          reduce using rule 30 (operator -> identifier .)
    LPAREN          reduce using rule 30 (operator -> identifier .)
    NUMBER_REAL     reduce using rule 30 (operator -> identifier .)
    NUMBER_HEX      reduce using rule 30 (operator -> identifier .)
    NUMBER_EXP      reduce using rule 30 (operator -> identifier .)
    NOT             reduce using rule 30 (operator -> identifier .)
    STRING_SINGLE   reduce using rule 30 (operator -> identifier .)
    STRING_DOUBLE   reduce using rule 30 (operator -> identifier .)
    LSPAREN         reduce using rule 30 (operator -> identifier .)

  ! PRIVATE_ID      [ reduce using rule 30 (operator -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 30 (operator -> identifier .) ]
  ! DIVIDE          [ reduce using rule 30 (operator -> identifier .) ]
  ! MINUS           [ reduce using rule 30 (operator -> identifier .) ]
  ! MOD             [ reduce using rule 30 (operator -> identifier .) ]
  ! PLUS            [ reduce using rule 30 (operator -> identifier .) ]
  ! POW             [ reduce using rule 30 (operator -> identifier .) ]
  ! SELECT          [ reduce using rule 30 (operator -> identifier .) ]
  ! TIMES           [ reduce using rule 30 (operator -> identifier .) ]
  ! COLON           [ reduce using rule 30 (operator -> identifier .) ]
  ! SEMI_COLON      [ reduce using rule 30 (operator -> identifier .) ]
  ! $end            [ reduce using rule 30 (operator -> identifier .) ]
  ! RBRACE          [ reduce using rule 30 (operator -> identifier .) ]
  ! RPAREN          [ reduce using rule 30 (operator -> identifier .) ]
  ! COMMA           [ reduce using rule 30 (operator -> identifier .) ]
  ! RSPAREN         [ reduce using rule 30 (operator -> identifier .) ]


state 45

    (17) primaryexpression -> LBRACE code . RBRACE

    RBRACE          shift and go to state 54


state 46

    (18) primaryexpression -> LPAREN binaryexpression . RPAREN
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    RPAREN          shift and go to state 55
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    operator                       shift and go to state 38
    identifier                     shift and go to state 39
    punctuation                    shift and go to state 28

state 47

    (25) unaryexpression -> NOT primaryexpression .

    PRIVATE_ID      reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    GLOBAL_ID       reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    DIVIDE          reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    MINUS           reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    MOD             reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    PLUS            reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    POW             reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    SELECT          reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    TIMES           reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    COLON           reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    SEMI_COLON      reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    $end            reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    RBRACE          reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    RPAREN          reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    COMMA           reduce using rule 25 (unaryexpression -> NOT primaryexpression .)
    RSPAREN         reduce using rule 25 (unaryexpression -> NOT primaryexpression .)


state 48

    (20) array -> LSPAREN binaryexpression . COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    COMMA           shift and go to state 56
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    operator                       shift and go to state 38
    identifier                     shift and go to state 39
    punctuation                    shift and go to state 28

state 49

    (21) array -> LSPAREN empty . RSPAREN
    (26) unaryexpression -> empty .
    (23) nularexpression -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for POW resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for SELECT resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for TIMES resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for COLON resolved using rule 23 (nularexpression -> empty .)
    RSPAREN         shift and go to state 57
    COMMA           reduce using rule 23 (nularexpression -> empty .)
    PRIVATE_ID      reduce using rule 23 (nularexpression -> empty .)
    GLOBAL_ID       reduce using rule 23 (nularexpression -> empty .)
    DIVIDE          reduce using rule 23 (nularexpression -> empty .)
    MINUS           reduce using rule 23 (nularexpression -> empty .)
    MOD             reduce using rule 23 (nularexpression -> empty .)
    PLUS            reduce using rule 23 (nularexpression -> empty .)
    POW             reduce using rule 23 (nularexpression -> empty .)
    SELECT          reduce using rule 23 (nularexpression -> empty .)
    TIMES           reduce using rule 23 (nularexpression -> empty .)
    COLON           reduce using rule 23 (nularexpression -> empty .)

  ! COMMA           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! PRIVATE_ID      [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! GLOBAL_ID       [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! DIVIDE          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! MINUS           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! MOD             [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! PLUS            [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! POW             [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! SELECT          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! TIMES           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! COLON           [ reduce using rule 26 (unaryexpression -> empty .) ]


state 50

    (3) statements -> statement SEMI_COLON statement .

    $end            reduce using rule 3 (statements -> statement SEMI_COLON statement .)
    RBRACE          reduce using rule 3 (statements -> statement SEMI_COLON statement .)


state 51

    (10) binaryexpression -> binaryexpression operator binaryexpression .
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    SEMI_COLON      reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .)
    $end            reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .)
    RBRACE          reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .)
    RPAREN          reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .)
    COMMA           reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .)
    RSPAREN         reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! GLOBAL_ID       [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! DIVIDE          [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! MINUS           [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! MOD             [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! PLUS            [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! POW             [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! SELECT          [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! TIMES           [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]
  ! COLON           [ reduce using rule 10 (binaryexpression -> binaryexpression operator binaryexpression .) ]

    operator                       shift and go to state 38
    identifier                     shift and go to state 39
    punctuation                    shift and go to state 28

state 52

    (8) assignment -> PRIVATE identifier EQUAL . binaryexpression
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    SEMI_COLON      reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    identifier                     shift and go to state 44
    binaryexpression               shift and go to state 58
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    punctuation                    shift and go to state 28

state 53

    (9) assignment -> identifier EQUAL binaryexpression .
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    SEMI_COLON      reduce using rule 9 (assignment -> identifier EQUAL binaryexpression .)
    $end            reduce using rule 9 (assignment -> identifier EQUAL binaryexpression .)
    RBRACE          reduce using rule 9 (assignment -> identifier EQUAL binaryexpression .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    identifier                     shift and go to state 39
    operator                       shift and go to state 38
    punctuation                    shift and go to state 28

state 54

    (17) primaryexpression -> LBRACE code RBRACE .

    PRIVATE_ID      reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    GLOBAL_ID       reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    DIVIDE          reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    MINUS           reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    MOD             reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    PLUS            reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    POW             reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    SELECT          reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    TIMES           reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    COLON           reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    SEMI_COLON      reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    $end            reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    RBRACE          reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    RPAREN          reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    COMMA           reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)
    RSPAREN         reduce using rule 17 (primaryexpression -> LBRACE code RBRACE .)


state 55

    (18) primaryexpression -> LPAREN binaryexpression RPAREN .

    PRIVATE_ID      reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    GLOBAL_ID       reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    DIVIDE          reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    MINUS           reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    MOD             reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    PLUS            reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    POW             reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    SELECT          reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    TIMES           reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    COLON           reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    SEMI_COLON      reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    $end            reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    RBRACE          reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    RPAREN          reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    COMMA           reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)
    RSPAREN         reduce using rule 18 (primaryexpression -> LPAREN binaryexpression RPAREN .)


state 56

    (20) array -> LSPAREN binaryexpression COMMA . binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    COMMA           reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    binaryexpression               shift and go to state 59
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 57

    (21) array -> LSPAREN empty RSPAREN .

    PRIVATE_ID      reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    GLOBAL_ID       reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    DIVIDE          reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    MINUS           reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    MOD             reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    PLUS            reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    POW             reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    SELECT          reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    TIMES           reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    COLON           reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    SEMI_COLON      reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    $end            reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    RBRACE          reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    RPAREN          reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    COMMA           reduce using rule 21 (array -> LSPAREN empty RSPAREN .)
    RSPAREN         reduce using rule 21 (array -> LSPAREN empty RSPAREN .)


state 58

    (8) assignment -> PRIVATE identifier EQUAL binaryexpression .
    (10) binaryexpression -> binaryexpression . operator binaryexpression
