Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    LTE             reduce using rule 34 (unaryexp -> identifier primaryexp .)
    GTE             reduce using rule 34 (unaryexp -> identifier primaryexp .)
    EQUALITY        reduce using rule 34 (unaryexp -> identifier primaryexp .)
    INEQUALITY      reduce using rule 34 (unaryexp -> identifier primaryexp .)
    SEMI_COLON      reduce using rule 34 (unaryexp -> identifier primaryexp .)
    COMMA           reduce using rule 34 (unaryexp -> identifier primaryexp .)
    $end            reduce using rule 34 (unaryexp -> identifier primaryexp .)
    RBRACE          reduce using rule 34 (unaryexp -> identifier primaryexp .)
    RPAREN          reduce using rule 34 (unaryexp -> identifier primaryexp .)
    RSPAREN         reduce using rule 34 (unaryexp -> identifier primaryexp .)


state 59

    (11) definition -> PRIVATE PRIVATE_ID .

    EQUAL           reduce using rule 11 (definition -> PRIVATE PRIVATE_ID .)


state 60

    (22) primaryexp -> LPAREN binaryexp . RPAREN
    (14) binaryexp -> binaryexp . operator binaryexp
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    RPAREN          shift and go to state 73
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    operator                       shift and go to state 74
    identifier                     shift and go to state 52
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 61

    (31) unaryexp -> PLUS primaryexp .

    PRIVATE_ID      reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    GLOBAL_ID       reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    PLUS            reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    MINUS           reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    TIMES           reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    DIVIDE          reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    MOD             reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    POW             reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    SELECT          reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    COLON           reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    AND             reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    OR              reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    LT              reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    GT              reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    LTE             reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    GTE             reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    EQUALITY        reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    INEQUALITY      reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    SEMI_COLON      reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    COMMA           reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    $end            reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    RBRACE          reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    RPAREN          reduce using rule 31 (unaryexp -> PLUS primaryexp .)
    RSPAREN         reduce using rule 31 (unaryexp -> PLUS primaryexp .)


state 62

    (32) unaryexp -> MINUS primaryexp .

    PRIVATE_ID      reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    GLOBAL_ID       reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    PLUS            reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    MINUS           reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    TIMES           reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    DIVIDE          reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    MOD             reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    POW             reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    SELECT          reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    COLON           reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    AND             reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    OR              reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    LT              reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    GT              reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    LTE             reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    GTE             reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    EQUALITY        reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    INEQUALITY      reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    SEMI_COLON      reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    COMMA           reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    $end            reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    RBRACE          reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    RPAREN          reduce using rule 32 (unaryexp -> MINUS primaryexp .)
    RSPAREN         reduce using rule 32 (unaryexp -> MINUS primaryexp .)


state 63

    (33) unaryexp -> NOT primaryexp .

    PRIVATE_ID      reduce using rule 33 (unaryexp -> NOT primaryexp .)
    GLOBAL_ID       reduce using rule 33 (unaryexp -> NOT primaryexp .)
    PLUS            reduce using rule 33 (unaryexp -> NOT primaryexp .)
    MINUS           reduce using rule 33 (unaryexp -> NOT primaryexp .)
    TIMES           reduce using rule 33 (unaryexp -> NOT primaryexp .)
    DIVIDE          reduce using rule 33 (unaryexp -> NOT primaryexp .)
    MOD             reduce using rule 33 (unaryexp -> NOT primaryexp .)
    POW             reduce using rule 33 (unaryexp -> NOT primaryexp .)
    SELECT          reduce using rule 33 (unaryexp -> NOT primaryexp .)
    COLON           reduce using rule 33 (unaryexp -> NOT primaryexp .)
    AND             reduce using rule 33 (unaryexp -> NOT primaryexp .)
    OR              reduce using rule 33 (unaryexp -> NOT primaryexp .)
    LT              reduce using rule 33 (unaryexp -> NOT primaryexp .)
    GT              reduce using rule 33 (unaryexp -> NOT primaryexp .)
    LTE             reduce using rule 33 (unaryexp -> NOT primaryexp .)
    GTE             reduce using rule 33 (unaryexp -> NOT primaryexp .)
    EQUALITY        reduce using rule 33 (unaryexp -> NOT primaryexp .)
    INEQUALITY      reduce using rule 33 (unaryexp -> NOT primaryexp .)
    SEMI_COLON      reduce using rule 33 (unaryexp -> NOT primaryexp .)
    COMMA           reduce using rule 33 (unaryexp -> NOT primaryexp .)
    $end            reduce using rule 33 (unaryexp -> NOT primaryexp .)
    RBRACE          reduce using rule 33 (unaryexp -> NOT primaryexp .)
    RPAREN          reduce using rule 33 (unaryexp -> NOT primaryexp .)
    RSPAREN         reduce using rule 33 (unaryexp -> NOT primaryexp .)


state 64

    (24) bracedexp -> LBRACE new_scope . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (63) empty -> .
    (4) statement -> . assignment
    (5) statement -> . binaryexp
    (6) statement -> . binaryexp operator binaryexp
    (9) assignment -> . definition EQUAL binaryexp
    (10) assignment -> . identifier EQUAL binaryexp
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (11) definition -> . PRIVATE PRIVATE_ID
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    RBRACE          reduce using rule 63 (empty -> .)
    PRIVATE         shift and go to state 10
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    code                           shift and go to state 75
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    binaryexp                      shift and go to state 5
    operator                       shift and go to state 6
    definition                     shift and go to state 7
    identifier                     shift and go to state 8
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 65

    (26) array -> LSPAREN RSPAREN .

    PRIVATE_ID      reduce using rule 26 (array -> LSPAREN RSPAREN .)
    GLOBAL_ID       reduce using rule 26 (array -> LSPAREN RSPAREN .)
    PLUS            reduce using rule 26 (array -> LSPAREN RSPAREN .)
    MINUS           reduce using rule 26 (array -> LSPAREN RSPAREN .)
    TIMES           reduce using rule 26 (array -> LSPAREN RSPAREN .)
    DIVIDE          reduce using rule 26 (array -> LSPAREN RSPAREN .)
    MOD             reduce using rule 26 (array -> LSPAREN RSPAREN .)
    POW             reduce using rule 26 (array -> LSPAREN RSPAREN .)
    SELECT          reduce using rule 26 (array -> LSPAREN RSPAREN .)
    COLON           reduce using rule 26 (array -> LSPAREN RSPAREN .)
    AND             reduce using rule 26 (array -> LSPAREN RSPAREN .)
    OR              reduce using rule 26 (array -> LSPAREN RSPAREN .)
    LT              reduce using rule 26 (array -> LSPAREN RSPAREN .)
    GT              reduce using rule 26 (array -> LSPAREN RSPAREN .)
    LTE             reduce using rule 26 (array -> LSPAREN RSPAREN .)
    GTE             reduce using rule 26 (array -> LSPAREN RSPAREN .)
    EQUALITY        reduce using rule 26 (array -> LSPAREN RSPAREN .)
    INEQUALITY      reduce using rule 26 (array -> LSPAREN RSPAREN .)
    SEMI_COLON      reduce using rule 26 (array -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 26 (array -> LSPAREN RSPAREN .)
    $end            reduce using rule 26 (array -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 26 (array -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 26 (array -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 26 (array -> LSPAREN RSPAREN .)


state 66

    (27) array -> LSPAREN arrayelement . RSPAREN

    RSPAREN         shift and go to state 76


state 67

    (28) arrayelement -> binaryexp .
    (29) arrayelement -> binaryexp . COMMA arrayelement
    (14) binaryexp -> binaryexp . operator binaryexp
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    RSPAREN         reduce using rule 28 (arrayelement -> binaryexp .)
    COMMA           shift and go to state 77
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    operator                       shift and go to state 74
    identifier                     shift and go to state 52
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 68

    (56) configaccessor -> GT GT .

    PRIVATE_ID      reduce using rule 56 (configaccessor -> GT GT .)
    GLOBAL_ID       reduce using rule 56 (configaccessor -> GT GT .)
    PLUS            reduce using rule 56 (configaccessor -> GT GT .)
    MINUS           reduce using rule 56 (configaccessor -> GT GT .)
    TIMES           reduce using rule 56 (configaccessor -> GT GT .)
    DIVIDE          reduce using rule 56 (configaccessor -> GT GT .)
    MOD             reduce using rule 56 (configaccessor -> GT GT .)
    POW             reduce using rule 56 (configaccessor -> GT GT .)
    SELECT          reduce using rule 56 (configaccessor -> GT GT .)
    COLON           reduce using rule 56 (configaccessor -> GT GT .)
    AND             reduce using rule 56 (configaccessor -> GT GT .)
    OR              reduce using rule 56 (configaccessor -> GT GT .)
    LT              reduce using rule 56 (configaccessor -> GT GT .)
    GT              reduce using rule 56 (configaccessor -> GT GT .)
    LTE             reduce using rule 56 (configaccessor -> GT GT .)
    GTE             reduce using rule 56 (configaccessor -> GT GT .)
    EQUALITY        reduce using rule 56 (configaccessor -> GT GT .)
    INEQUALITY      reduce using rule 56 (configaccessor -> GT GT .)
    SEMI_COLON      reduce using rule 56 (configaccessor -> GT GT .)
    COMMA           reduce using rule 56 (configaccessor -> GT GT .)
    $end            reduce using rule 56 (configaccessor -> GT GT .)
    LPAREN          reduce using rule 56 (configaccessor -> GT GT .)
    NUMBER_REAL     reduce using rule 56 (configaccessor -> GT GT .)
    NUMBER_EXP      reduce using rule 56 (configaccessor -> GT GT .)
    NUMBER_HEX      reduce using rule 56 (configaccessor -> GT GT .)
    NOT             reduce using rule 56 (configaccessor -> GT GT .)
    STRING_SINGLE   reduce using rule 56 (configaccessor -> GT GT .)
    STRING_DOUBLE   reduce using rule 56 (configaccessor -> GT GT .)
    LBRACE          reduce using rule 56 (configaccessor -> GT GT .)
    LSPAREN         reduce using rule 56 (configaccessor -> GT GT .)
    RBRACE          reduce using rule 56 (configaccessor -> GT GT .)
    RPAREN          reduce using rule 56 (configaccessor -> GT GT .)
    RSPAREN         reduce using rule 56 (configaccessor -> GT GT .)


state 69

    (3) code -> statement terminator code .

    $end            reduce using rule 3 (code -> statement terminator code .)
    RBRACE          reduce using rule 3 (code -> statement terminator code .)


state 70

    (6) statement -> binaryexp operator binaryexp .
    (14) binaryexp -> binaryexp operator binaryexp .
    (14) binaryexp -> binaryexp . operator binaryexp
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 6 (statement -> binaryexp operator binaryexp .)
  ! reduce/reduce conflict for COMMA resolved using rule 6 (statement -> binaryexp operator binaryexp .)
  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> binaryexp operator binaryexp .)
  ! reduce/reduce conflict for RBRACE resolved using rule 6 (statement -> binaryexp operator binaryexp .)
    SEMI_COLON      reduce using rule 6 (statement -> binaryexp operator binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp operator binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp operator binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp operator binaryexp .)
    PRIVATE_ID      reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    GLOBAL_ID       reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    COLON           reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    AND             reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    OR              reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    LT              reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    GT              reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    LTE             reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    GTE             reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    EQUALITY        reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    INEQUALITY      reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36

  ! PLUS            [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! MINUS           [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! TIMES           [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! DIVIDE          [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! MOD             [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! POW             [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! SELECT          [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! SEMI_COLON      [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! COMMA           [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! $end            [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! RBRACE          [ reduce using rule 14 (binaryexp -> binaryexp operator binaryexp .) ]
  ! PRIVATE_ID      [ shift and go to state 11 ]
  ! GLOBAL_ID       [ shift and go to state 12 ]
  ! COLON           [ shift and go to state 37 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LTE             [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! EQUALITY        [ shift and go to state 46 ]
  ! INEQUALITY      [ shift and go to state 47 ]

    operator                       shift and go to state 74
    identifier                     shift and go to state 52
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 71

    (9) assignment -> definition EQUAL binaryexp .
    (14) binaryexp -> binaryexp . operator binaryexp
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    SEMI_COLON      reduce using rule 9 (assignment -> definition EQUAL binaryexp .)
    COMMA           reduce using rule 9 (assignment -> definition EQUAL binaryexp .)
    $end            reduce using rule 9 (assignment -> definition EQUAL binaryexp .)
    RBRACE          reduce using rule 9 (assignment -> definition EQUAL binaryexp .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    operator                       shift and go to state 74
    identifier                     shift and go to state 52
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 72

    (10) assignment -> identifier EQUAL binaryexp .
    (14) binaryexp -> binaryexp . operator binaryexp
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    SEMI_COLON      reduce using rule 10 (assignment -> identifier EQUAL binaryexp .)
    COMMA           reduce using rule 10 (assignment -> identifier EQUAL binaryexp .)
    $end            reduce using rule 10 (assignment -> identifier EQUAL binaryexp .)
    RBRACE          reduce using rule 10 (assignment -> identifier EQUAL binaryexp .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    identifier                     shift and go to state 52
    operator                       shift and go to state 74
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 73

    (22) primaryexp -> LPAREN binaryexp RPAREN .

    PRIVATE_ID      reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    GLOBAL_ID       reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    PLUS            reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    MINUS           reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    TIMES           reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    DIVIDE          reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    MOD             reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    POW             reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    SELECT          reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    COLON           reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    AND             reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    OR              reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    LT              reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    GT              reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    LTE             reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    GTE             reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    EQUALITY        reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    INEQUALITY      reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    SEMI_COLON      reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    COMMA           reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    $end            reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    RBRACE          reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    RPAREN          reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)
    RSPAREN         reduce using rule 22 (primaryexp -> LPAREN binaryexp RPAREN .)


state 74

    (14) binaryexp -> binaryexp operator . binaryexp
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
