Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
  ! POW             [ reduce using rule 36 (binaryexp -> binaryexp operator binaryexp .) ]
  ! SELECT          [ reduce using rule 36 (binaryexp -> binaryexp operator binaryexp .) ]
  ! PRIVATE_ID      [ shift and go to state 66 ]
  ! GLOBAL_ID       [ shift and go to state 67 ]
  ! COLON           [ shift and go to state 50 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LTE             [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! EQUALITY        [ shift and go to state 59 ]
  ! INEQUALITY      [ shift and go to state 60 ]

    operator                       shift and go to state 103
    identifier                     shift and go to state 65
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 115

    (17) iftype -> IF LPAREN binaryexp RPAREN .

    THEN            reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    PRIVATE_ID      reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    GLOBAL_ID       reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    PLUS            reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    MINUS           reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    TIMES           reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    DIVIDE          reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    MOD             reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    POW             reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    SELECT          reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    COLON           reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    AND             reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    OR              reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    LT              reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    GT              reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    LTE             reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    GTE             reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    EQUALITY        reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    INEQUALITY      reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    SEMI_COLON      reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    COMMA           reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    $end            reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    RPAREN          reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    RSPAREN         reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    RBRACE          reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    TO              reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    STEP            reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)
    DO              reduce using rule 17 (iftype -> IF LPAREN binaryexp RPAREN .)


state 116

    (21) whiletype -> WHILE LPAREN binaryexp RPAREN .

    DO              reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    PRIVATE_ID      reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    GLOBAL_ID       reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    PLUS            reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    MINUS           reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    TIMES           reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    DIVIDE          reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    MOD             reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    POW             reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    SELECT          reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    COLON           reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    AND             reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    OR              reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    LT              reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    GT              reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    LTE             reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    GTE             reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    EQUALITY        reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    INEQUALITY      reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    SEMI_COLON      reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    COMMA           reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    $end            reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    RPAREN          reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    RSPAREN         reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    RBRACE          reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    TO              reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)
    STEP            reduce using rule 21 (whiletype -> WHILE LPAREN binaryexp RPAREN .)


state 117

    (24) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp
    (25) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp STEP primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    string                         shift and go to state 25
    primaryexp                     shift and go to state 123
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    bracedexp                      shift and go to state 15
    binaryexp                      shift and go to state 77
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    operator                       shift and go to state 7
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 118

    (26) fortype -> FOR new_scope LSPAREN bracedexp_noscope . COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 124


state 119

    (52) arrayelement -> binaryexp COMMA arrayelement .

    RSPAREN         reduce using rule 52 (arrayelement -> binaryexp COMMA arrayelement .)


state 120

    (47) bracedexp -> LBRACE new_scope code RBRACE .

    PRIVATE_ID      reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    GLOBAL_ID       reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    PLUS            reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    MINUS           reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    TIMES           reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    DIVIDE          reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    MOD             reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    POW             reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    SELECT          reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    COLON           reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    AND             reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    OR              reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    LT              reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    GT              reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    LTE             reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    GTE             reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    EQUALITY        reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    INEQUALITY      reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    SEMI_COLON      reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    COMMA           reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    $end            reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    RPAREN          reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    RSPAREN         reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    RBRACE          reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    TO              reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    STEP            reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    DO              reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)
    ELSE            reduce using rule 47 (bracedexp -> LBRACE new_scope code RBRACE .)


state 121

    (19) ifstatement -> iftype THEN bracedexp ELSE bracedexp .

    SEMI_COLON      reduce using rule 19 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    COMMA           reduce using rule 19 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    $end            reduce using rule 19 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    RBRACE          reduce using rule 19 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)


state 122

    (28) bracedexp_noscope -> LBRACE code RBRACE .

    SEMI_COLON      reduce using rule 28 (bracedexp_noscope -> LBRACE code RBRACE .)
    COMMA           reduce using rule 28 (bracedexp_noscope -> LBRACE code RBRACE .)
    $end            reduce using rule 28 (bracedexp_noscope -> LBRACE code RBRACE .)
    RBRACE          reduce using rule 28 (bracedexp_noscope -> LBRACE code RBRACE .)
    RSPAREN         reduce using rule 28 (bracedexp_noscope -> LBRACE code RBRACE .)


state 123

    (24) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp
    (25) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp STEP primaryexp
    (37) binaryexp -> primaryexp .

    TO              shift and go to state 125
    PRIVATE_ID      reduce using rule 37 (binaryexp -> primaryexp .)
    GLOBAL_ID       reduce using rule 37 (binaryexp -> primaryexp .)
    PLUS            reduce using rule 37 (binaryexp -> primaryexp .)
    MINUS           reduce using rule 37 (binaryexp -> primaryexp .)
    TIMES           reduce using rule 37 (binaryexp -> primaryexp .)
    DIVIDE          reduce using rule 37 (binaryexp -> primaryexp .)
    MOD             reduce using rule 37 (binaryexp -> primaryexp .)
    POW             reduce using rule 37 (binaryexp -> primaryexp .)
    SELECT          reduce using rule 37 (binaryexp -> primaryexp .)
    COLON           reduce using rule 37 (binaryexp -> primaryexp .)
    AND             reduce using rule 37 (binaryexp -> primaryexp .)
    OR              reduce using rule 37 (binaryexp -> primaryexp .)
    LT              reduce using rule 37 (binaryexp -> primaryexp .)
    GT              reduce using rule 37 (binaryexp -> primaryexp .)
    LTE             reduce using rule 37 (binaryexp -> primaryexp .)
    GTE             reduce using rule 37 (binaryexp -> primaryexp .)
    EQUALITY        reduce using rule 37 (binaryexp -> primaryexp .)
    INEQUALITY      reduce using rule 37 (binaryexp -> primaryexp .)


state 124

    (26) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA . bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (28) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 102

    bracedexp_noscope              shift and go to state 126

state 125

    (24) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp
    (25) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp STEP primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    string                         shift and go to state 25
    primaryexp                     shift and go to state 127
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    bracedexp                      shift and go to state 15
    binaryexp                      shift and go to state 77
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    operator                       shift and go to state 7
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 126

    (26) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope . COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 128


state 127

    (24) fortype -> FOR new_scope string FROM primaryexp TO primaryexp .
    (25) fortype -> FOR new_scope string FROM primaryexp TO primaryexp . STEP primaryexp
    (37) binaryexp -> primaryexp .

  ! shift/reduce conflict for STEP resolved as shift
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for PLUS resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for MINUS resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for TIMES resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for MOD resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for POW resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for SELECT resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for COLON resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for AND resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for OR resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for LT resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for GT resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for LTE resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for GTE resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    DO              reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    PRIVATE_ID      reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    GLOBAL_ID       reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    PLUS            reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    MINUS           reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    TIMES           reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    DIVIDE          reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    MOD             reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    POW             reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    SELECT          reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    COLON           reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    AND             reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    OR              reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    LT              reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    GT              reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    LTE             reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    GTE             reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    EQUALITY        reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    INEQUALITY      reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    SEMI_COLON      reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    COMMA           reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    $end            reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RPAREN          reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RSPAREN         reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RBRACE          reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    TO              reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    STEP            shift and go to state 129

  ! STEP            [ reduce using rule 24 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! PRIVATE_ID      [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! GLOBAL_ID       [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! PLUS            [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! MINUS           [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! TIMES           [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! DIVIDE          [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! MOD             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! POW             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! SELECT          [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! COLON           [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! AND             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! OR              [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! LT              [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! GT              [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! LTE             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! GTE             [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! EQUALITY        [ reduce using rule 37 (binaryexp -> primaryexp .) ]
  ! INEQUALITY      [ reduce using rule 37 (binaryexp -> primaryexp .) ]


state 128

    (26) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA . bracedexp_noscope RSPAREN
    (28) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 102

    bracedexp_noscope              shift and go to state 130

state 129

    (25) fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP . primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
